Id,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena
1,1,41,5,4,52,30,33
2,2,9,39,37,49,43,41
3,3,36,30,10,11,29,47
4,3,36,30,10,11,29,47
5,4,6,59,42,27,1,5
6,5,1,19,46,6,16,2
7,6,19,40,7,13,22,47
8,7,56,38,21,20,3,5
9,8,53,17,38,4,47,37
10,9,55,43,56,54,8,60
11,10,25,4,18,57,21,38
12,11,25,15,58,37,59,38
13,12,20,27,43,16,19,4
14,13,47,32,50,54,18,56
15,14,16,2,27,47,23,53
16,15,60,12,33,52,35,51
17,16,60,58,49,32,20,34
18,17,10,20,6,19,51,13
19,18,37,36,56,27,42,23
20,19,5,25,12,10,60,24
21,20,25,28,30,33,51,11
22,21,49,46,6,53,33,36
23,22,9,38,56,1,31,46
24,23,17,52,51,59,39,37
25,24,1,8,14,28,33,43
26,25,56,50,55,54,24,43
27,26,50,53,57,10,58,22
28,27,44,33,13,51,17,20
29,28,60,6,22,3,24,54
30,29,14,56,58,8,43,3
31,30,38,50,7,29,15,14
32,31,56,19,28,48,17,45
33,32,43,33,14,36,5,44
34,33,5,33,49,17,42,39
35,34,15,13,57,53,40,17
36,35,21,57,16,23,54,4
37,36,13,3,51,17,29,25
38,37,22,6,7,52,38,60
39,38,55,42,10,43,45,54
40,39,16,37,45,52,56,12
41,40,3,12,46,5,47,8
42,41,38,26,35,39,12,47
43,42,24,36,19,33,7,11
44,43,2,58,25,6,26,17
45,44,47,38,18,14,29,44
46,45,30,7,37,55,44,53
47,46,32,46,1,60,24,23
48,47,35,17,3,48,25,56
49,48,47,5,34,28,2,50
50,49,33,7,43,35,13,55
51,50,57,44,21,16,58,6
52,51,23,24,42,25,17,47
53,52,58,15,59,30,38,46
54,53,42,13,3,46,38,16
55,54,5,21,9,56,18,36
56,54,5,21,9,56,18,36
57,55,29,2,14,38,23,52
58,56,51,35,59,7,20,2
59,57,27,17,16,34,7,59
60,58,30,49,27,37,12,44
61,59,28,13,34,2,8,54
62,60,38,14,21,15,3,20
63,61,59,8,18,29,42,44
64,62,52,13,6,24,8,31
65,63,26,9,41,49,25,40
66,64,8,54,50,60,23,12
67,65,20,1,5,32,25,34
68,66,15,26,12,33,48,13
69,67,47,14,27,52,17,12
70,68,53,13,3,1,12,59
71,69,56,58,34,53,25,45
72,70,40,17,23,43,27,58
73,71,53,16,45,43,33,27
74,72,19,48,43,1,34,44
75,73,57,25,45,28,51,26
76,74,2,24,34,50,38,37
77,75,36,49,37,35,24,21
78,76,33,18,23,8,17,53
79,77,29,54,40,57,49,21
80,78,22,32,46,12,25,31
81,79,43,25,2,13,31,17
82,80,51,40,37,23,48,28
83,81,47,41,10,60,54,23
84,82,51,36,53,29,18,15
85,83,24,16,4,42,57,15
86,84,10,34,4,6,25,40
87,85,47,15,30,37,45,6
88,86,54,21,6,34,36,22
89,87,40,4,28,32,11,5
90,88,45,37,29,4,43,18
91,89,59,42,34,13,44,55
92,90,21,26,40,54,9,52
93,91,60,4,10,35,39,2
94,92,5,23,51,3,1,24
95,93,22,53,31,28,2,36
96,94,28,51,55,18,52,8
97,95,46,60,6,40,50,45
98,96,4,42,58,26,7,40
99,97,56,53,11,14,5,35
100,98,43,33,14,31,35,13
101,99,30,33,24,11,46,60
102,100,46,48,30,14,29,51
103,101,39,1,37,31,29,18
104,102,44,42,37,56,19,20
105,103,9,1,57,7,54,49
106,104,13,1,38,21,52,4
107,105,3,13,31,43,46,49
108,106,24,16,38,5,39,35
109,107,2,24,52,4,16,51
110,108,60,29,34,24,21,59
111,109,54,13,44,49,48,1
112,110,57,58,18,31,43,52
113,111,52,32,4,33,25,22
114,112,37,43,34,20,12,42
115,113,34,54,26,28,55,7
116,114,47,54,18,6,12,37
117,115,6,14,24,20,4,38
118,116,36,42,32,5,13,51
119,117,53,42,27,20,33,25
120,118,22,57,37,9,25,56
121,119,47,21,1,50,36,38
122,120,46,45,16,40,27,3
123,121,53,41,44,2,29,55
124,122,20,43,39,11,53,17
125,123,13,42,16,32,14,26
126,124,52,5,34,57,15,41
127,125,56,47,25,59,53,41
128,126,32,28,6,10,11,40
129,127,59,21,51,54,29,50
130,128,23,43,3,21,9,18
131,129,46,54,10,9,1,32
132,130,13,42,38,49,53,29
133,131,30,9,17,27,4,44
134,132,44,35,50,41,9,7
135,133,19,57,6,39,34,5
136,134,60,32,25,36,52,4
137,135,35,40,21,59,53,22
138,136,17,25,45,38,1,59
139,137,26,15,16,22,19,49
140,138,41,14,37,5,40,27
141,139,26,27,13,42,41,3
142,140,55,31,46,44,41,7
143,141,10,22,42,13,41,58
144,142,20,59,19,54,15,8
145,143,40,18,6,20,50,53
146,144,8,32,44,36,45,55
147,145,43,15,41,51,16,31
148,146,51,34,25,60,42,32
149,147,24,6,38,23,28,16
150,148,32,55,59,41,58,35
151,149,11,45,48,7,28,20
152,150,50,44,12,55,52,54
153,151,3,43,16,56,52,20
154,152,12,5,15,51,58,29
155,153,47,2,31,42,45,30
156,154,8,10,24,33,45,48
157,155,12,32,44,43,35,30
158,156,52,23,42,17,55,49
159,157,17,13,4,44,41,21
160,158,58,43,51,14,17,4
161,159,16,9,50,58,11,35
162,160,13,42,52,58,2,54
163,161,25,37,30,39,6,41
164,162,23,33,51,38,48,21
165,163,41,56,27,36,53,8
166,164,4,19,14,10,44,28
167,165,39,56,19,23,10,35
168,166,60,57,59,13,12,22
169,167,1,38,48,28,11,33
170,168,45,2,35,9,50,31
171,169,52,51,37,13,21,1
172,170,7,51,55,41,58,46
173,171,54,27,4,43,40,46
174,172,49,36,14,26,35,10
175,173,29,28,49,17,42,50
176,174,11,52,22,23,36,59
177,175,10,20,13,1,42,50
178,176,28,4,1,45,53,3
179,177,35,22,39,41,59,38
180,178,5,27,19,26,15,33
181,179,6,53,5,26,27,23
182,180,39,6,29,60,51,23
183,181,33,1,55,35,51,27
184,182,46,60,5,10,28,3
185,183,16,11,7,40,44,2
186,184,9,60,21,16,41,34
187,185,59,17,22,46,43,55
188,186,24,26,51,25,14,23
189,187,6,44,58,41,36,48
190,188,34,42,43,46,27,17
191,189,41,53,38,4,31,15
192,190,32,40,42,21,10,5
193,191,58,5,41,3,1,23
194,192,1,60,26,41,28,54
195,193,12,4,11,49,43,19
196,194,32,42,43,25,28,33
197,195,17,3,44,37,9,32
198,196,32,17,9,14,24,7
199,197,19,52,29,15,12,5
200,198,40,23,1,18,35,8
201,199,52,37,57,16,10,50
202,200,12,15,44,34,51,19
203,201,55,22,5,30,35,20
204,202,49,53,44,12,24,45
205,203,11,55,44,19,29,47
206,204,31,41,51,39,58,29
207,205,26,32,54,43,46,40
208,206,20,26,56,18,34,51
209,207,19,7,3,55,24,53
210,208,23,15,57,24,47,25
211,209,13,52,32,41,21,26
212,210,37,58,20,38,48,32
213,211,10,20,40,45,50,33
214,212,29,57,15,45,59,6
215,213,3,30,9,35,23,32
216,213,3,30,9,35,23,32
217,213,3,30,9,35,23,32
218,214,30,12,6,50,35,31
219,215,7,58,28,53,37,46
220,216,35,42,59,18,30,14
221,216,35,42,59,18,30,14
222,216,35,42,59,18,30,14
223,216,35,42,59,18,30,14
224,217,27,32,3,51,49,45
225,218,54,40,42,17,47,12
226,219,26,23,49,28,42,36
227,220,36,53,55,13,60,14
228,221,54,13,58,43,50,27
229,222,5,48,30,55,52,19
230,223,28,24,22,2,58,6
231,224,20,16,18,7,44,21
232,225,21,16,4,37,2,58
233,226,2,50,59,38,49,1
234,227,37,26,27,42,11,48
235,228,16,40,45,59,43,13
236,229,39,45,11,21,33,13
237,230,56,44,41,40,8,53
238,231,16,59,27,42,44,36
239,232,29,19,41,22,37,59
240,233,45,3,24,36,7,32
241,233,45,3,24,36,7,32
242,233,45,3,24,36,7,32
243,233,45,3,24,36,7,32
244,233,45,3,24,36,7,32
245,234,15,45,54,25,42,41
246,235,29,41,55,2,31,22
247,236,10,52,50,57,25,60
248,237,36,7,45,31,56,57
249,238,15,9,41,13,37,42
250,238,15,9,41,13,37,42
251,238,15,9,41,13,37,42
252,238,15,9,41,13,37,42
253,239,33,21,44,46,47,6
254,240,59,28,25,41,57,38
255,241,11,57,40,35,56,31
256,242,22,7,4,21,28,56
257,243,20,47,23,32,16,11
258,244,19,60,50,24,47,33
259,245,44,51,27,53,8,60
260,245,44,51,27,53,8,60
261,245,44,51,27,53,8,60
262,246,2,57,32,43,16,37
263,247,34,3,30,10,23,46
264,248,56,16,34,41,35,32
265,249,21,55,54,40,36,49
266,250,55,25,41,42,43,7
267,251,34,15,23,55,49,30
268,252,17,54,4,51,32,26
269,252,17,54,4,51,32,26
270,253,12,11,56,44,24,37
271,254,4,30,56,21,22,1
272,255,32,44,55,19,20,16
273,256,21,52,34,26,2,32
274,257,28,5,1,34,4,19
275,258,12,60,54,7,55,50
276,259,20,43,33,13,15,58
277,260,43,4,60,59,6,33
278,261,5,54,20,56,30,16
279,262,53,60,48,20,58,11
280,263,8,50,26,9,53,43
281,264,5,25,31,13,1,33
282,264,5,25,31,13,1,33
283,265,7,50,53,16,41,34
284,266,38,54,48,23,2,46
285,267,58,1,45,55,8,46
286,268,21,10,47,6,5,33
287,269,19,18,52,25,17,49
288,270,45,27,35,40,5,9
289,271,14,31,54,29,26,24
290,272,36,58,9,10,56,24
291,273,47,52,10,27,23,17
292,274,11,39,47,18,13,26
293,275,16,30,19,38,48,37
294,276,53,59,39,45,22,57
295,277,40,26,38,4,56,52
296,278,22,10,18,55,15,31
297,279,31,59,4,58,23,47
298,280,5,16,30,25,58,20
299,281,11,5,47,31,53,38
300,282,33,24,36,9,14,23
301,283,48,34,28,54,25,42
302,284,8,36,14,32,30,7
303,285,50,56,41,12,32,37
304,286,44,37,56,29,47,35
305,287,60,47,3,33,25,13
306,288,50,9,18,11,6,17
307,289,36,6,30,20,7,25
308,290,57,30,7,25,40,26
309,291,22,16,5,41,18,17
310,292,24,34,53,45,23,13
311,293,6,12,35,5,28,7
312,294,28,45,41,22,57,25
313,294,28,45,41,22,57,25
314,295,24,44,7,31,12,50
315,296,20,51,42,3,52,46
316,297,20,28,41,1,33,36
317,298,22,34,24,23,5,60
318,299,7,5,2,53,33,49
319,300,27,57,41,38,28,24
320,301,58,26,49,57,48,9
321,302,25,40,12,60,30,41
322,303,7,13,30,37,47,17
323,304,42,7,11,34,59,41
324,305,11,5,27,60,38,53
325,306,30,19,57,41,56,47
326,307,26,17,13,41,16,44
327,308,55,25,4,11,29,39
328,309,39,50,25,55,11,4
329,310,28,14,29,2,31,32
330,311,32,22,24,41,30,38
331,312,14,30,50,41,47,23
332,313,14,38,53,24,16,37
333,314,5,32,40,58,37,34
334,315,50,21,43,12,28,22
335,316,28,51,56,6,24,43
336,317,27,20,48,16,30,35
337,318,19,53,40,3,31,20
338,319,12,16,23,17,19,48
339,320,20,53,47,50,22,27
340,321,11,31,32,48,49,4
341,322,18,11,29,44,47,56
342,323,31,49,54,33,26,40
343,324,22,8,30,15,47,25
344,325,4,23,3,1,21,53
345,325,4,23,3,1,21,53
346,326,52,23,40,51,44,21
347,327,46,38,29,33,32,48
348,328,51,5,23,7,14,21
349,329,24,11,40,12,35,10
350,330,2,4,23,37,14,51
351,331,27,1,35,20,37,13
352,332,28,23,42,29,44,34
353,333,35,27,53,44,52,4
354,334,41,26,51,14,24,23
355,334,41,26,51,14,24,23
356,335,43,33,57,23,59,7
357,336,2,18,54,22,30,26
358,337,31,52,14,54,16,4
359,338,48,46,9,1,36,4
360,339,13,16,12,5,27,50
361,340,10,60,42,9,33,12
362,341,56,23,22,43,16,5
363,342,29,49,54,51,16,34
364,343,4,6,7,24,12,41
365,343,4,6,7,24,12,41
366,344,33,36,12,35,10,14
367,345,56,11,58,46,51,22
368,346,56,7,46,60,41,12
369,347,26,10,52,1,12,48
370,348,39,40,33,52,19,30
371,349,9,38,32,8,54,28
372,350,23,30,43,10,15,57
373,351,15,16,59,60,24,41
374,352,49,7,47,25,20,44
375,353,60,46,30,55,23,19
376,354,40,52,38,16,7,41
377,355,2,37,22,60,14,23
378,356,54,19,5,58,56,21
379,357,45,53,32,2,30,35
380,358,40,42,32,12,21,17
381,359,31,54,20,29,13,19
382,360,47,24,29,55,53,23
383,361,41,28,45,31,16,59
384,362,37,20,33,46,7,56
385,363,39,54,29,49,47,19
386,364,59,44,29,5,51,57
387,365,52,19,34,37,58,23
388,366,6,4,51,7,21,15
389,367,52,49,27,33,12,10
390,368,13,50,38,32,44,29
391,369,21,42,1,60,35,14
392,370,51,42,4,54,1,40
393,371,23,33,39,4,60,18
394,372,24,17,46,57,16,39
395,372,24,17,46,57,16,39
396,373,31,33,24,10,5,1
397,374,54,2,26,5,44,16
398,375,51,9,42,5,58,1
399,376,25,13,10,43,35,48
400,377,46,19,3,45,12,27
401,378,55,45,48,41,5,38
402,379,41,55,24,59,33,40
403,380,47,22,13,30,31,57
404,381,9,56,46,28,10,55
405,382,54,38,53,31,37,34
406,383,48,22,53,56,50,14
407,384,28,50,47,24,40,52
408,385,22,12,24,18,5,16
409,385,22,12,24,18,5,16
410,386,39,54,43,36,17,35
411,387,29,28,48,47,43,22
412,388,52,48,53,58,23,36
413,389,46,14,54,18,43,5
414,390,7,22,34,12,38,53
415,391,7,15,35,16,40,4
416,392,49,47,39,31,15,23
417,393,12,50,36,6,35,40
418,394,15,49,42,5,45,35
419,395,11,58,31,14,10,20
420,396,47,18,6,45,34,42
421,397,32,24,2,5,1,46
422,398,28,7,16,37,36,22
423,399,59,55,16,27,47,11
424,400,29,59,13,10,54,28
425,401,50,18,44,53,11,43
426,402,27,43,58,5,16,56
427,403,46,31,7,16,60,27
428,404,24,38,58,1,40,28
429,405,57,60,34,24,29,47
430,406,47,32,48,12,38,2
431,407,49,2,18,51,22,57
432,408,49,44,33,28,56,14
433,409,26,49,25,18,31,34
434,410,31,55,36,24,8,38
435,411,10,56,12,31,45,38
436,412,45,5,14,21,59,12
437,413,35,53,29,33,2,4
438,414,35,26,58,52,45,16
439,415,38,44,4,1,27,42
440,416,13,1,23,56,54,33
441,417,25,7,12,21,42,34
442,418,45,8,32,49,15,52
443,418,45,8,32,49,15,52
444,419,41,42,52,53,16,9
445,420,43,12,59,30,57,29
446,421,38,45,35,37,5,51
447,422,60,12,56,37,55,43
448,423,8,22,33,40,32,53
449,424,29,36,27,18,59,46
450,425,6,16,10,34,47,42
451,426,7,32,54,50,30,37
452,427,51,13,43,24,3,14
453,428,60,8,32,28,46,30
454,429,55,32,17,36,26,43
455,430,50,21,10,25,38,8
456,431,58,26,40,37,47,52
457,432,50,17,13,27,4,39
458,433,36,17,28,16,54,30
459,434,24,17,4,54,30,10
460,435,37,11,17,31,43,10
461,436,1,6,57,29,48,7
462,437,54,10,59,44,30,7
463,438,38,48,14,3,11,5
464,439,42,13,20,29,43,57
465,440,46,23,30,47,5,3
466,441,2,15,58,10,59,21
467,442,15,31,23,6,59,37
468,443,11,36,17,26,52,48
469,444,48,52,57,24,3,33
470,445,31,50,7,53,32,20
471,446,11,20,8,47,12,17
472,446,11,20,8,47,12,17
473,447,24,55,15,33,25,42
474,448,5,3,52,45,9,51
475,449,34,56,24,1,49,8
476,450,59,51,13,1,9,50
477,451,23,18,31,17,53,28
478,452,54,11,51,16,36,30
479,453,58,52,8,34,20,23
480,454,4,17,42,56,46,24
481,455,50,15,17,2,14,59
482,456,17,40,22,27,33,3
483,457,48,15,24,27,17,32
484,457,48,15,24,27,17,32
485,457,48,15,24,27,17,32
486,458,43,53,13,32,34,24
487,459,43,17,8,15,49,39
488,460,19,55,30,23,37,49
489,461,30,17,20,29,15,60
490,462,27,48,17,19,26,22
491,463,7,18,2,45,3,53
492,464,6,33,45,38,24,50
493,465,46,31,1,57,22,51
494,466,28,16,45,29,30,11
495,467,38,21,8,22,18,60
496,468,23,6,25,39,51,5
497,469,29,47,42,21,13,26
498,469,29,47,42,21,13,26
499,470,51,58,23,11,8,37
500,471,51,59,31,5,36,32
501,472,12,3,38,29,51,4
502,473,51,7,58,49,23,41
503,474,34,3,12,50,32,40
504,475,19,6,43,52,8,22
505,476,38,43,20,55,17,58
506,477,47,34,8,6,18,38
507,477,47,34,8,6,18,38
508,477,47,34,8,6,18,38
509,478,30,8,31,3,21,25
510,479,20,54,58,26,41,46
511,480,36,38,33,14,49,41
512,481,42,6,24,44,22,13
513,481,42,6,24,44,22,13
514,481,42,6,24,44,22,13
515,482,13,56,12,33,53,54
516,483,16,23,35,18,44,59
517,484,53,19,38,18,17,49
518,485,38,28,52,30,19,57
519,486,50,42,19,8,30,14
520,487,25,22,48,52,54,8
521,487,25,22,48,52,54,8
522,488,30,39,35,43,15,57
523,489,28,36,17,53,33,59
524,490,5,11,29,54,23,58
525,491,22,43,15,55,9,1
526,492,57,2,15,6,56,18
527,493,54,20,3,18,42,24
528,494,28,32,49,53,18,20
529,495,36,15,60,8,29,49
530,496,41,20,19,29,59,10
531,497,9,41,32,13,58,20
532,498,49,28,2,6,57,50
533,499,59,1,11,5,44,4
534,500,35,21,54,29,38,36
535,501,34,27,56,28,16,39
536,502,50,7,33,21,24,13
537,502,50,7,33,21,24,13
538,503,10,21,48,27,49,7
539,504,39,19,11,8,50,30
540,505,47,20,52,3,46,28
541,506,31,37,34,15,38,4
542,507,44,58,5,27,33,3
543,507,44,58,5,27,33,3
544,508,46,56,5,15,45,10
545,509,32,55,34,35,28,33
546,510,30,45,58,1,4,41
547,510,30,45,58,1,4,41
548,511,8,36,34,37,3,4
549,512,8,40,58,4,53,31
550,512,8,40,58,4,53,31
551,512,8,40,58,4,53,31
552,513,46,10,27,19,33,39
553,514,15,52,40,36,51,42
554,515,39,16,57,15,45,48
555,516,24,5,34,13,35,33
556,517,51,32,8,28,38,7
557,518,44,8,5,15,18,10
558,519,9,36,15,19,42,22
559,520,32,34,17,35,9,12
560,521,28,32,38,25,15,45
561,522,49,52,15,25,14,6
562,523,45,58,40,39,28,44
563,524,47,29,34,48,19,41
564,525,26,32,24,49,8,10
565,525,26,32,24,49,8,10
566,526,3,59,21,36,55,31
567,527,17,14,50,52,6,26
568,528,34,28,37,12,8,31
569,529,56,45,13,33,38,1
570,529,56,45,13,33,38,1
571,529,56,45,13,33,38,1
572,529,56,45,13,33,38,1
573,529,56,45,13,33,38,1
574,529,56,45,13,33,38,1
575,529,56,45,13,33,38,1
576,529,56,45,13,33,38,1
577,529,56,45,13,33,38,1
578,529,56,45,13,33,38,1
579,529,56,45,13,33,38,1
580,529,56,45,13,33,38,1
581,529,56,45,13,33,38,1
582,529,56,45,13,33,38,1
583,529,56,45,13,33,38,1
584,530,32,21,25,1,6,49
585,531,3,1,35,7,18,50
586,532,13,4,12,53,9,52
587,533,27,18,13,59,21,53
588,534,48,57,23,8,31,3
589,535,49,14,47,56,6,28
590,536,14,22,25,15,37,23
591,537,37,3,19,34,39,7
592,538,45,43,56,25,52,3
593,539,16,50,55,6,47,19
594,540,22,4,30,44,28,49
595,541,58,57,27,13,49,52
596,542,49,4,19,28,35,6
597,543,35,54,37,42,49,46
598,544,11,33,56,47,17,34
599,545,43,35,57,29,40,17
600,546,46,4,54,17,13,5
601,547,4,59,13,53,28,30
602,548,51,49,14,47,59,58
603,549,13,51,58,22,46,8
604,550,17,56,16,38,39,45
605,551,56,48,57,21,12,46
606,552,22,54,52,47,49,9
607,553,43,46,58,53,54,4
608,554,47,29,31,15,60,42
609,555,49,5,23,33,45,31
610,556,8,45,30,33,17,10
611,557,18,49,38,23,8,12
612,558,59,57,7,58,31,14
613,559,53,25,36,13,17,6
614,560,32,18,11,30,2,58
615,561,39,49,36,20,55,1
616,562,37,35,23,16,57,55
617,563,34,8,23,44,51,5
618,564,38,13,32,20,10,49
619,565,31,37,35,7,45,34
620,566,17,6,20,18,13,37
621,567,57,58,11,38,41,31
622,568,25,41,17,29,13,22
623,569,32,15,14,9,3,57
624,570,35,32,36,33,51,15
625,571,14,31,12,13,51,50
626,572,33,3,20,60,9,16
627,573,59,29,17,6,40,22
628,574,32,23,2,10,44,17
629,575,18,29,21,48,35,5
630,575,18,29,21,48,35,5
631,576,18,43,52,39,7,8
632,577,31,47,28,23,8,24
633,578,48,3,58,18,56,23
634,579,15,34,39,17,4,9
635,580,38,16,18,28,15,47
636,581,30,25,52,14,39,17
637,582,13,40,29,59,45,51
638,583,55,6,41,20,43,7
639,584,30,53,23,7,32,8
640,585,24,39,12,33,57,36
641,586,45,38,13,11,54,39
642,587,30,2,36,18,60,29
643,588,45,13,46,55,53,11
644,589,13,7,33,59,6,8
645,590,25,51,5,18,4,28
646,591,58,3,18,50,34,1
647,592,55,14,59,47,13,42
648,593,27,29,1,59,25,49
649,594,10,53,55,29,13,47
650,595,54,2,43,1,50,25
651,596,43,60,28,11,54,14
652,597,42,40,27,22,56,29
653,598,5,16,53,38,50,34
654,598,5,16,53,38,50,34
655,599,6,45,51,9,23,4
656,600,18,39,54,34,31,16
657,601,37,19,29,30,10,22
658,602,38,60,13,7,55,46
659,603,4,8,11,29,12,44
660,604,41,49,51,25,15,46
661,605,44,52,53,4,49,24
662,606,41,6,23,55,32,35
663,607,6,59,11,27,19,41
664,608,30,6,37,19,24,13
665,609,15,2,59,60,6,58
666,610,25,49,30,43,47,45
667,611,22,21,33,16,48,49
668,612,55,33,15,50,53,18
669,613,54,55,13,44,6,19
670,614,60,31,12,48,57,16
671,615,27,31,8,10,51,5
672,616,24,16,26,54,12,2
673,617,25,5,49,36,33,3
674,617,25,5,49,36,33,3
675,618,60,10,3,8,24,13
676,619,16,12,46,14,8,19
677,620,22,1,29,13,32,3
678,621,29,31,50,26,57,49
679,622,59,27,19,29,50,38
680,623,42,23,55,30,9,49
681,624,39,23,34,52,8,43
682,625,59,12,32,42,24,40
683,626,49,8,22,18,7,39
684,627,19,13,45,58,56,1
685,628,8,16,22,56,58,30
686,629,40,47,39,16,51,15
687,630,16,53,20,60,12,45
688,631,1,28,47,20,44,32
689,632,2,54,48,51,19,28
690,633,27,46,5,50,11,22
691,634,13,41,24,42,10,56
692,635,49,42,37,8,20,26
693,636,30,32,34,50,28,26
694,637,52,58,43,48,11,18
695,638,42,10,50,41,11,36
696,639,51,39,35,60,45,13
697,640,12,42,59,46,19,60
698,641,17,13,33,9,1,34
699,642,51,17,56,36,44,40
700,643,14,45,24,37,40,42
701,644,57,29,31,27,34,14
702,645,52,48,24,53,54,3
703,646,13,47,60,32,49,10
704,647,56,19,11,14,12,54
705,648,5,48,23,42,45,29
706,648,5,48,23,42,45,29
707,648,5,48,23,42,45,29
708,649,9,54,41,48,33,24
709,650,53,59,25,29,10,24
710,651,39,45,28,26,48,60
711,652,24,18,57,56,10,20
712,653,31,24,19,34,9,5
713,654,10,11,56,40,41,6
714,655,26,39,1,37,43,48
715,656,59,37,46,36,35,51
716,657,20,59,58,33,60,16
717,658,41,20,36,3,11,6
718,659,14,29,40,34,51,52
719,660,53,5,38,54,46,11
720,661,42,40,27,4,55,36
721,662,4,60,56,25,18,23
722,663,1,49,30,55,27,51
723,664,12,1,55,59,38,36
724,665,8,47,7,48,25,18
725,666,7,26,16,29,45,55
726,667,5,23,16,4,49,1
727,668,49,33,56,2,14,1
728,669,7,41,24,40,49,27
729,670,42,59,58,37,48,22
730,671,27,16,39,51,9,38
731,672,43,34,53,38,28,24
732,673,6,40,37,11,20,34
733,674,22,32,18,29,42,38
734,675,50,42,30,25,43,24
735,676,49,32,15,9,41,42
736,677,25,10,48,8,32,55
737,678,44,46,31,14,40,42
738,679,37,21,54,3,58,25
739,680,44,2,26,5,3,22
740,681,59,21,53,25,58,38
741,682,60,37,47,36,4,27
742,683,43,40,12,11,2,35
743,684,50,37,33,40,19,17
744,685,33,27,5,56,12,43
745,686,33,5,4,54,15,26
746,687,59,48,1,7,41,14
747,688,47,30,52,11,21,35
748,689,6,60,7,31,49,51
749,690,15,41,8,47,12,53
750,691,55,16,58,8,37,50
751,692,33,18,60,11,58,57
752,693,14,50,41,17,31,13
753,694,15,19,29,53,37,41
754,695,13,40,21,52,6,11
755,696,37,16,34,57,53,9
756,696,37,16,34,57,53,9
757,697,53,35,32,31,28,51
758,698,22,8,27,43,55,12
759,699,53,17,50,23,54,48
760,700,2,3,24,40,31,14
761,701,13,1,31,23,60,48
762,702,1,56,18,58,45,57
763,703,30,24,2,45,11,27
764,704,2,27,50,34,18,4
765,705,3,15,11,13,26,43
766,706,22,10,17,7,2,60
767,707,51,8,1,43,10,36
768,707,51,8,1,43,10,36
769,708,45,13,39,47,9,7
770,709,29,22,44,9,6,4
771,710,46,25,5,49,39,34
772,711,10,5,41,59,40,33
773,712,35,7,53,58,8,43
774,713,46,1,26,16,12,54
775,714,17,53,39,8,7,35
776,715,54,36,12,4,33,24
777,715,54,36,12,4,33,24
778,715,54,36,12,4,33,24
779,716,29,2,7,50,16,32
780,717,28,35,41,17,6,23
781,718,7,35,21,39,58,33
782,719,39,47,37,53,32,3
783,720,12,56,44,51,31,54
784,721,14,3,23,55,36,25
785,722,60,36,57,18,44,9
786,723,16,6,52,1,36,50
787,724,34,51,55,17,48,27
788,725,49,9,3,35,37,41
789,725,49,9,3,35,37,41
790,726,40,47,1,5,7,37
791,727,14,42,12,4,59,30
792,728,44,42,13,8,24,32
793,729,33,56,18,57,43,5
